"Zweckbestimmung","Kapitel","Titel","Gesamttitel"
"Vermischte Einnahmen",1402,11999,140211999
"Einnahmen aus IT-Diensten",1402,12501,140212501
"Entnahme aus Rücklagen für IT",1402,35902,140235902
"Beitrag fr Einrichtung und Pflege eines IT-Verfahrens zum Einbehalt der Kirchensteuer auf Kapitalertragssteuer",1402,38101,140238101
"Beschäftigungsentgelte an Vertretungs- und Aushilfskräfte",1402,42703,140242703
"Telefongebühren",1402,51101,140251101
"Umschaltgebühren und Kleinreparaturen",1402,51102,140251102
"Umschaltgebühren und Kleinreparaturen",1402,51103,140251103
"Geschäftsbedarf und Kommunikation sowie Geräte, Ausstattungs- und Ausrüstungsgegenstände, sonstige Gebrauchsgegenstände",1402,51143,140251143
"Ausgaben der Nutzung von Smartphones (Mobile Kommunikation)",1402,51144,[phone]
"Mieten und Pachten für Maschinen, Geräte und Fahrzeuge",1402,51802,140251802
"Aus- und Fortbildung",1402,52537,140252537
"Kosten fr Sachverst„ndige, Gutachten u.„.",1402,52699,140252699
"Dienstreisen",1402,52706,140252706
"Betrieb +1-Arbeitsplätze",1402,53302,140253302
"Betrieb und Fortentwicklung WAN Land SH (Innovation Netzinfrastrukturen)",1402,53303,140253303
"Leistungsentgelte an TELEKOM",1402,53304,140253304
"Ausgaben aufgrund von Werkverträgen oder anderen Vertragsformen",1402,53356,140253356
"Nutzung von externen Datenbanken und anderen externen Informationen",1402,53413,140253413
"Ausgaben für Ländertagungen, Gremienarbeit und Veranstaltungen sowie sonstige Kosten der IT",1402,53503,140253503
"Beiträge an Vereine und Gesellschaften",1402,53602,140253602
"Konzeption Kommunikationsplattform Landesnetz SH",1402,53703,140253703
"Kostenanteil des Landes an Finanzierungen von länderübergreifenden IT-Maßnahmen (Bundes-Kooperationen )",1402,63102,140263102
"Kostenanteil des Landes an Finanzierungen von länderübergreifenden IT-Maßnahmen (IT-Kooperationen auf Länderebene)",1402,63206,140263206
"Kostenanteil des Landes an IT-Kooperationen auf Länder- und Bundesebene (sonstige öffentliche Einrichtungen)",1402,68504,140268504
"Kleine Neu-, Um- und Erweiterungsbauten (Hochbau)",1402,71101,140271101
"Kleine Neu-, Um- und Erweiterungsbauten (Hochbau) im Rahmen von IT-Maßnahmen",1402,71131,140271131
"Erwerb von Hard- und Software für Arbeitsplatz- und Infrastrukturdienste",1402,81201,140281201
"Erwerb von Hard- und Software für die Kommunikationsplattform  Landesnetz SH",1402,81202,140281202
"Erwerb von Hard- und Software",1402,81246,140281246
"Zuführung an die Rücklage für IT",1402,91902,140291902
"Entnahme aus dem Kommunalen Investitionsfond für laufende Zwecke des Kommunalen Forums für Informationstechnik e. V. (KomFIT)",1403,35601,140335601
"Entnahme aus der Rücklage ""IT-Harmonisierung""",1403,35905,140335905
"Entwicklung von IT-Standards und der E-Government-Infrastruktur",1403,53306,140353306
"Zuweisung an Kommunen für den Betrieb und die Entwicklung von IT-Standards und der E-Government-Infrastruktur",1403,63313,140363313
"Zuschsse fr laufende Zwecke des IT-Verbundes SH fr Digitalisierung, E-Government und IT",1403,68501,140368501
"Zuschsse fr laufende Zwecke des Kommunalen Forums fr Informationstechnik e. V. (KomFIT)",1403,68502,140368502
"Ausgaben der Verwaltungsmodernisierung",1404,53401,140453401
"Ausgaben für die Evaluation des Einheitlichen Ansprechpartners",1404,53402,140453402
"Ausgaben für Gremienarbeit und Veranstaltungen sowie sonstige Kosten der Digitalisierung",1404,53501,140453501
"Zuschüsse an die Anstalt öffentlichen Rechts ""Einheitlicher Ansprechpartner""",1404,68502,140468502
"Geschäftsbedarf und Kommunikation sowie Geräte, Ausstattungs- und Ausrüstungsgegenstände, sonstige Gebrauchsgegenstände",1405,51101,140551101
"Bewirtschaftung der Grundstücke, Gebäude und Räume",1405,51701,140551701
"Aus- und Fortbildungskosten einschl. Reisekosten",1405,52501,140552501
"Reisekostenvergütung",1405,52701,140552701
"Ausgaben aufgrund von Werkverträgen und anderen Vertragsformen",1405,53301,140553301
"Veranstaltungen und sonstige Sachkosten",1405,53501,140553501
"Erwerb von Geräten, Ausstattungs- und Ausrüstungsgegenständen",1405,81201,140581201
